  t-dt-tCPU-it-itTotal-date-uvhAssembly-uvhSolution-WallTime , 0 , 0.001 , 00:59:53  ,  NaN , 0 , 04-Feb-2020 20:40:50 , 00:00:00 , 00:00:00 , 00:00:02 
NR-STREAM(uv):  1/0  g=1              , r/r0=0.01759118     ,  r0=1              , r=0.01759118     , du=0.0004650286   , dl=Inf            , Assembly=0.033274 sec. Solution=0.008202 sec.
 NR-STREAM(uv):  2/2  g=0.09802928     , r/r0=0.8970423      ,  r0=0.01759118     , r=0.01578004     , du=0.04588288     , dl=0.3279006      , Assembly=0.051334 sec. Solution=0.013937 sec.
 NR-STREAM(uv):  3/2  g=0.06744241     , r/r0=0.9532845      ,  r0=0.01578004     , r=0.01504286     , du=0.3118978      , dl=0.2307736      , Assembly=0.067159 sec. Solution=0.020004 sec.
 NR-STREAM(uv):  4/2  g=0.06446962     , r/r0=0.96748        ,  r0=0.01504286     , r=0.01455367     , du=0.9839157      , dl=0.2189809      , Assembly=0.083307 sec. Solution=0.026099 sec.
 NR-STREAM(uv):  5/2  g=0.06840561     , r/r0=0.9646153      ,  r0=0.01455367     , r=0.01403869     , du=2.208607       , dl=0.2245351      , Assembly=0.099082 sec. Solution=0.031938 sec.
 NR-STREAM(uv):  6/2  g=0.07521085     , r/r0=0.9576883      ,  r0=0.01403869     , r=0.01344469     , du=4.13           , dl=0.2316627      , Assembly=0.115424 sec. Solution=0.037642 sec.
 NR-STREAM(uv):  7/2  g=0.09594071     , r/r0=0.9173019      ,  r0=0.01344469     , r=0.01233284     , du=6.865618       , dl=0.2720457      , Assembly=0.132638 sec. Solution=0.043970 sec.
 NR-STREAM(uv):  8/2  g=0.08129635     , r/r0=0.9315013      ,  r0=0.01233284     , r=0.01148806     , du=10.89408       , dl=0.2083922      , Assembly=0.152530 sec. Solution=0.050969 sec.
 NR-STREAM(uv):  9/2  g=0.06677135     , r/r0=0.9515747      ,  r0=0.01148806     , r=0.01093174     , du=14.80085       , dl=0.1571648      , Assembly=0.169946 sec. Solution=0.056793 sec.
 NR-STREAM(uv): 10/2  g=0.05943808     , r/r0=0.9605077      ,  r0=0.01093174     , r=0.01050002     , du=18.17131       , dl=0.1296431      , Assembly=0.185340 sec. Solution=0.062391 sec.
 NR-STREAM(uv): 11/2  g=0.05499337     , r/r0=0.9736654      ,  r0=0.01050002     , r=0.01022351     , du=21.14606       , dl=0.1114589      , Assembly=0.206917 sec. Solution=0.068402 sec.
 NR-STREAM(uv): 12/2  g=0.06043565     , r/r0=0.9734878      ,  r0=0.01022351     , r=0.009952462    , du=23.78763       , dl=0.1136769      , Assembly=0.229864 sec. Solution=0.075018 sec.
 NR-STREAM(uv): 13/2  g=0.07070089     , r/r0=0.9595444      ,  r0=0.009952462    , r=0.009549829    , du=26.47727       , dl=0.1201399      , Assembly=0.250188 sec. Solution=0.081010 sec.
 NR-STREAM(uv): 14/2  g=0.07176214     , r/r0=0.962582       ,  r0=0.009549829    , r=0.009192493    , du=29.28663       , dl=0.1059353      , Assembly=0.276112 sec. Solution=0.090634 sec.
 NR-STREAM(uv): 15/2  g=0.07867034     , r/r0=0.9656092      ,  r0=0.009192493    , r=0.008876356    , du=31.75562       , dl=0.1000216      , Assembly=0.292947 sec. Solution=0.097005 sec.
 NR-STREAM(uv): 16/1  g=0.124919       , r/r0=0.9239882      ,  r0=0.008876356    , r=0.008201648    , du=33.99293       , dl=0.131307       , Assembly=0.309026 sec. Solution=0.102552 sec.
 NR-STREAM(uv): 17/1  g=0.352114       , r/r0=0.827547       ,  r0=0.008201648    , r=0.006787249    , du=36.52726       , dl=0.3040576      , Assembly=0.325534 sec. Solution=0.108186 sec.
 NR-STREAM(uv): 18/1  g=0.55918        , r/r0=0.6487271      ,  r0=0.006787249    , r=0.004403073    , du=38.04838       , dl=0.2991875      , Assembly=0.343327 sec. Solution=0.113760 sec.
 NR-STREAM(uv): 19/0  g=1              , r/r0=0.3074441      ,  r0=0.004403073    , r=0.001353699    , du=29.8507        , dl=0.4275876      , Assembly=0.360932 sec. Solution=0.119561 sec.
 NR-STREAM(uv): 20/0  g=1              , r/r0=0.1631978      ,  r0=0.001353699    , r=0.0002209206   , du=6.925163       , dl=0.207276       , Assembly=0.382101 sec. Solution=0.128304 sec.
 NR-STREAM(uv): 21/0  g=1              , r/r0=0.1324324      ,  r0=0.0002209206   , r=2.925705e-05   , du=0.9827569      , dl=0.09523111     , Assembly=0.399470 sec. Solution=0.133775 sec.
 NR-STREAM(uv): 22/0  g=1              , r/r0=0.06868965     ,  r0=2.925705e-05   , r=2.009657e-06   , du=0.3239184      , dl=0.03553871     , Assembly=0.415438 sec. Solution=0.139550 sec.
 NR-STREAM(uv): 23/0  g=1              , r/r0=0.0159221      ,  r0=2.009657e-06   , r=3.199796e-08   , du=0.05869477     , dl=0.000813486    , Assembly=0.431027 sec. Solution=0.145174 sec.
 NR-STREAM(uv): 24/0  g=1              , r/r0=9.375757e-05   ,  r0=3.199796e-08   , r=3.000051e-12   , du=0.003508291    , dl=8.652538e-05   , Assembly=0.448559 sec. Solution=0.150882 sec.
 NR-STREAM(uv): 25/0  g=1              , r/r0=2.861813e-08   ,  r0=3.000051e-12   , r=8.585585e-20   , du=5.11164e-05    , dl=1.544131e-06   , Assembly=0.463707 sec. Solution=0.156899 sec.
  SSTREAM2dNR converged to given tolerance of 1e-15 with r=8.58558e-20 in 25 iterations.
NR-STREAM(uvh):  1/3  g=0.016          , r/r0=0.9672092      ,  r0=3.702397e-05   , r=3.580993e-05   , ruv=0.02855426     , rh=1.402662e-17   , du=96.31463       , dh=0.0009875222   , dl=0.3585901      , BCsNormuv=9.39486e-22 , BCsNormh=0  
 NR-STREAM(uvh): 60/4  g=0.0032         , r/r0=0.9937542      ,  r0=1.488923e-05   , r=1.479624e-05   , ruv=0.01179828     , rh=5.031163e-18   , du=22.73404       , dh=0.0001441477   , dl=0.5191763      , BCsNormuv=5.6187e-22 , BCsNormh=0  
 NR-STREAM(uvh): 61/4  g=0.0032         , r/r0=0.9937598      ,  r0=1.479624e-05   , r=1.470391e-05   , ruv=0.01172466     , rh=4.999023e-18   , du=22.57523       , dh=0.0001429606   , dl=0.5196913      , BCsNormuv=5.60072e-22 , BCsNormh=0  
 NR-STREAM(uvh): 62/4  g=0.0032         , r/r0=0.9937703      ,  r0=1.470391e-05   , r=1.461231e-05   , ruv=0.01165162     , rh=4.967079e-18   , du=22.41789       , dh=0.000141788    , dl=0.5205424      , BCsNormuv=5.5828e-22 , BCsNormh=0  
 NR-STREAM(uvh): 63/4  g=0.0032         , r/r0=0.9937842      ,  r0=1.461231e-05   , r=1.452148e-05   , ruv=0.01157919     , rh=4.935349e-18   , du=22.26209       , dh=0.0001406303   , dl=0.5218455      , BCsNormuv=5.56493e-22 , BCsNormh=0  
 NR-STREAM(uvh): 64/4  g=0.0032         , r/r0=0.9937969      ,  r0=1.452148e-05   , r=1.44314e-05    , ruv=0.01150736     , rh=4.903821e-18   , du=22.10802       , dh=0.0001394888   , dl=0.5236001      , BCsNormuv=5.54712e-22 , BCsNormh=0  
 NR-STREAM(uvh): 65/4  g=0.009338155    , r/r0=0.9838521      ,  r0=1.44314e-05    , r=1.419836e-05   , ruv=0.01132155     , rh=4.812706e-18   , du=21.95594       , dh=0.0001383651   , dl=0.5256014      , BCsNormuv=5.49532e-22 , BCsNormh=0  
 NR-STREAM(uvh): 66/3  g=0.016          , r/r0=0.9746792      ,  r0=1.419836e-05   , r=1.383885e-05   , ruv=0.01103487     , rh=4.660041e-18   , du=21.51873       , dh=0.0001351448   , dl=0.5330206      , BCsNormuv=5.4074e-22 , BCsNormh=0  
 NR-STREAM(uvh): 67/4  g=0.005711004    , r/r0=0.9891711      ,  r0=1.383885e-05   , r=1.368899e-05   , ruv=0.01091538     , rh=4.606978e-18   , du=20.79421       , dh=0.0001298528   , dl=0.5417526      , BCsNormuv=5.37652e-22 , BCsNormh=0  
 NR-STREAM(uvh): 68/4  g=0.007616591    , r/r0=0.9860514      ,  r0=1.368899e-05   , r=1.349805e-05   , ruv=0.01076313     , rh=4.537089e-18   , du=20.54662       , dh=0.0001280689   , dl=0.5438465      , BCsNormuv=5.33557e-22 , BCsNormh=0  
 NR-STREAM(uvh): 69/3  g=0.016          , r/r0=0.9783533      ,  r0=1.349805e-05   , r=1.320586e-05   , ruv=0.01053014     , rh=4.393164e-18   , du=20.22158       , dh=0.0001257393   , dl=0.5492363      , BCsNormuv=5.2502e-22 , BCsNormh=0  
 NR-STREAM(uvh): 70/3  g=0.016          , r/r0=0.9721463      ,  r0=1.320586e-05   , r=1.283803e-05   , ruv=0.01023684     , rh=4.253796e-18   , du=19.555         , dh=0.0001209968   , dl=0.5543715      , BCsNormuv=5.16619e-22 , BCsNormh=0  
 NR-STREAM(uvh): 71/3  g=0.016          , r/r0=0.9713104      ,  r0=1.283803e-05   , r=1.246971e-05   , ruv=0.009943145    , rh=4.118846e-18   , du=18.91542       , dh=0.0001165055   , dl=0.5491672      , BCsNormuv=5.08353e-22 , BCsNormh=0  
 NR-STREAM(uvh): 72/3  g=0.016          , r/r0=0.9717113      ,  r0=1.246971e-05   , r=1.211696e-05   , ruv=0.009661866    , rh=3.988173e-18   , du=18.30042       , dh=0.0001122404   , dl=0.5429954      , BCsNormuv=5.0022e-22 , BCsNormh=0  
 NR-STREAM(uvh): 73/3  g=0.016          , r/r0=0.9713719      ,  r0=1.211696e-05   , r=1.177007e-05   , ruv=0.009385265    , rh=3.86164e-18    , du=17.70891       , dh=0.0001081863   , dl=0.5389562      , BCsNormuv=4.92216e-22 , BCsNormh=0  
 NR-STREAM(uvh): 74/3  g=0.016          , r/r0=0.9714215      ,  r0=1.177007e-05   , r=1.14337e-05    , ruv=0.009117049    , rh=3.73912e-18    , du=17.14023       , dh=0.0001043283   , dl=0.5346854      , BCsNormuv=4.84341e-22 , BCsNormh=0  
 NR-STREAM(uvh): 75/3  g=0.016          , r/r0=0.9720364      ,  r0=1.14337e-05    , r=1.111397e-05   , ruv=0.008862104    , rh=3.620484e-18   , du=16.59326       , dh=0.0001006571   , dl=0.5332721      , BCsNormuv=4.76591e-22 , BCsNormh=0  
 NR-STREAM(uvh): 76/3  g=0.016          , r/r0=0.9726431      ,  r0=1.111397e-05   , r=1.080993e-05   , ruv=0.008619664    , rh=3.505606e-18   , du=16.06673       , dh=9.716402e-05   , dl=0.5329526      , BCsNormuv=4.68966e-22 , BCsNormh=0  
 NR-STREAM(uvh): 77/3  g=0.016          , r/r0=0.9735549      ,  r0=1.080993e-05   , r=1.052406e-05   , ruv=0.008391716    , rh=3.39437e-18    , du=15.56012       , dh=9.383431e-05   , dl=0.5328759      , BCsNormuv=4.61462e-22 , BCsNormh=0  
 NR-STREAM(uvh): 78/3  g=0.016          , r/r0=0.9728083      ,  r0=1.052406e-05   , r=1.023789e-05   , ruv=0.008163531    , rh=3.286661e-18   , du=15.07244       , dh=9.065603e-05   , dl=0.534467       , BCsNormuv=4.54079e-22 , BCsNormh=0  
 NR-STREAM(uvh): 79/3  g=0.016          , r/r0=0.9729033      ,  r0=1.023789e-05   , r=9.960481e-06   , ruv=0.007942326    , rh=3.18237e-18    , du=14.60258       , dh=8.761785e-05   , dl=0.5324754      , BCsNormuv=4.46814e-22 , BCsNormh=0  
 NR-STREAM(uvh): 80/3  g=0.016          , r/r0=0.9724454      ,  r0=9.960481e-06   , r=9.686024e-06   , ruv=0.007723479    , rh=3.081387e-18   , du=14.14987       , dh=8.471216e-05   , dl=0.5320865      , BCsNormuv=4.39665e-22 , BCsNormh=0  
 NR-STREAM(uvh): 81/3  g=0.016          , r/r0=0.9719049      ,  r0=9.686024e-06   , r=9.413894e-06   , ruv=0.007506487    , rh=2.983606e-18   , du=13.71404       , dh=8.193702e-05   , dl=0.5277659      , BCsNormuv=4.3263e-22 , BCsNormh=0  
 NR-STREAM(uvh): 82/3  g=0.016          , r/r0=0.9717626      ,  r0=9.413894e-06   , r=9.148071e-06   , ruv=0.007294524    , rh=2.888928e-18   , du=13.29394       , dh=7.92802e-05    , dl=0.5230762      , BCsNormuv=4.25708e-22 , BCsNormh=0  
 NR-STREAM(uvh): 83/3  g=0.016          , r/r0=0.971308       ,  r0=9.148071e-06   , r=8.885594e-06   , ruv=0.007085229    , rh=2.797252e-18   , du=12.88883       , dh=7.673544e-05   , dl=0.5180978      , BCsNormuv=4.18897e-22 , BCsNormh=0  
 NR-STREAM(uvh): 84/3  g=0.016          , r/r0=0.9708466      ,  r0=8.885594e-06   , r=8.626549e-06   , ruv=0.00687867     , rh=2.70848e-18    , du=12.49816       , dh=7.429648e-05   , dl=0.5117328      , BCsNormuv=4.12194e-22 , BCsNormh=0  
 NR-STREAM(uvh): 85/3  g=0.016          , r/r0=0.9705569      ,  r0=8.626549e-06   , r=8.372557e-06   , ruv=0.006676141    , rh=2.622523e-18   , du=12.1213        , dh=7.195712e-05   , dl=0.5046172      , BCsNormuv=4.05599e-22 , BCsNormh=0  
 NR-STREAM(uvh): 86/3  g=0.016          , r/r0=0.9704501      ,  r0=8.372557e-06   , r=8.125149e-06   , ruv=0.006478862    , rh=2.539296e-18   , du=11.75772       , dh=6.971193e-05   , dl=0.4975563      , BCsNormuv=3.9911e-22 , BCsNormh=0  
 NR-STREAM(uvh): 87/3  g=0.016          , r/r0=0.9703777      ,  r0=8.125149e-06   , r=7.884463e-06   , ruv=0.006286944    , rh=2.458714e-18   , du=11.40687       , dh=6.755625e-05   , dl=0.491159       , BCsNormuv=3.92724e-22 , BCsNormh=0  
 NR-STREAM(uvh): 88/3  g=0.016          , r/r0=0.9702037      ,  r0=7.884463e-06   , r=7.649535e-06   , ruv=0.006099616    , rh=2.380685e-18   , du=11.06828       , dh=6.548688e-05   , dl=0.4837738      , BCsNormuv=3.8644e-22 , BCsNormh=0  
 NR-STREAM(uvh): 89/3  g=0.03001434     , r/r0=0.9476085      ,  r0=7.649535e-06   , r=7.248765e-06   , ruv=0.005780048    , rh=2.239989e-18   , du=10.74147       , dh=6.349891e-05   , dl=0.4760722      , BCsNormuv=3.74842e-22 , BCsNormh=0  
 NR-STREAM(uvh): 90/2  g=0.08           , r/r0=0.8919327      ,  r0=7.248765e-06   , r=6.46541e-06    , ruv=0.005155413    , rh=1.89631e-18    , du=10.15033       , dh=5.992012e-05   , dl=0.4615669      , BCsNormuv=3.44854e-22 , BCsNormh=0  
 NR-STREAM(uvh): 91/2  g=0.08           , r/r0=0.8723755      ,  r0=6.46541e-06    , r=5.640265e-06   , ruv=0.004497456    , rh=1.605299e-18   , du=8.682291       , dh=5.111232e-05   , dl=0.422405       , BCsNormuv=3.17266e-22 , BCsNormh=0  
 NR-STREAM(uvh): 92/3  g=0.016          , r/r0=0.969054       ,  r0=5.640265e-06   , r=5.465722e-06   , ruv=0.004358278    , rh=1.554348e-18   , du=7.464704       , dh=4.389132e-05   , dl=0.3877956      , BCsNormuv=3.1219e-22 , BCsNormh=0  
 NR-STREAM(uvh): 93/3  g=0.016          , r/r0=0.9690217      ,  r0=5.465722e-06   , r=5.296403e-06   , ruv=0.004223266    , rh=1.505012e-18   , du=7.260893       , dh=4.269318e-05   , dl=0.3814304      , BCsNormuv=3.07195e-22 , BCsNormh=0  
 NR-STREAM(uvh): 94/3  g=0.016          , r/r0=0.9689892      ,  r0=5.296403e-06   , r=5.132157e-06   , ruv=0.004092299    , rh=1.457245e-18   , du=7.06309        , dh=4.153281e-05   , dl=0.3750494      , BCsNormuv=3.0228e-22 , BCsNormh=0  
 NR-STREAM(uvh): 95/3  g=0.016          , r/r0=0.9689574      ,  r0=5.132157e-06   , r=4.972842e-06   , ruv=0.003965264    , rh=1.410994e-18   , du=6.871113       , dh=4.040855e-05   , dl=0.3686327      , BCsNormuv=2.97443e-22 , BCsNormh=0  
 NR-STREAM(uvh): 96/3  g=0.016          , r/r0=0.9689288      ,  r0=4.972842e-06   , r=4.81833e-06    , ruv=0.003842058    , rh=1.366206e-18   , du=6.684858       , dh=3.931902e-05   , dl=0.3622101      , BCsNormuv=2.92684e-22 , BCsNormh=0  
 NR-STREAM(uvh): 97/3  g=0.016          , r/r0=0.9689151      ,  r0=4.81833e-06    , r=4.668552e-06   , ruv=0.003722628    , rh=1.322841e-18   , du=6.504193       , dh=3.826298e-05   , dl=0.3558352      , BCsNormuv=2.88001e-22 , BCsNormh=0  
 NR-STREAM(uvh): 98/3  g=0.016          , r/r0=0.9690754      ,  r0=4.668552e-06   , r=4.52418e-06    , ruv=0.003607508    , rh=1.280854e-18   , du=6.328768       , dh=3.723823e-05   , dl=0.3495866      , BCsNormuv=2.83393e-22 , BCsNormh=0  
 NR-STREAM(uvh): 99/3  g=0.016          , r/r0=0.9706873      ,  r0=4.52418e-06    , r=4.391564e-06   , ruv=0.003501762    , rh=1.2402e-18     , du=6.15713        , dh=3.623576e-05   , dl=0.3439755      , BCsNormuv=2.78859e-22 , BCsNormh=0  
 NR-STREAM(uvh):100/3  g=0.016          , r/r0=0.9691628      ,  r0=4.391564e-06   , r=4.25614e-06    , ruv=0.003393777    , rh=1.200837e-18   , du=5.997385       , dh=3.531249e-05   , dl=0.3393879      , BCsNormuv=2.74397e-22 , BCsNormh=0  
 NR-STREAM(uvh):101/3  g=0.016          , r/r0=0.9690555      ,  r0=4.25614e-06    , r=4.124436e-06   , ruv=0.003288758    , rh=1.162721e-18   , du=5.84779        , dh=3.445295e-05   , dl=0.3336249      , BCsNormuv=2.70007e-22 , BCsNormh=0  
 NR-STREAM(uvh):102/3  g=0.016          , r/r0=0.968992       ,  r0=4.124436e-06   , r=3.996545e-06   , ruv=0.003186781    , rh=1.125817e-18   , du=5.702821       , dh=3.36194e-05    , dl=0.3278966      , BCsNormuv=2.65687e-22 , BCsNormh=0  
 NR-STREAM(uvh):103/3  g=0.016          , r/r0=0.9689509      ,  r0=3.996545e-06   , r=3.872456e-06   , ruv=0.003087834    , rh=1.090082e-18   , du=5.562218       , dh=3.281037e-05   , dl=0.3222287      , BCsNormuv=2.61436e-22 , BCsNormh=0  
 NR-STREAM(uvh):104/3  g=0.016          , r/r0=0.9689283      ,  r0=3.872456e-06   , r=3.752132e-06   , ruv=0.002991889    , rh=1.055481e-18   , du=5.42578        , dh=3.202486e-05   , dl=0.3166574      , BCsNormuv=2.57253e-22 , BCsNormh=0  
 NR-STREAM(uvh):105/3  g=0.016          , r/r0=0.9689143      ,  r0=3.752132e-06   , r=3.635494e-06   , ruv=0.002898885    , rh=1.021982e-18   , du=5.293337       , dh=3.126198e-05   , dl=0.3112208      , BCsNormuv=2.53137e-22 , BCsNormh=0  
 NR-STREAM(uvh):106/3  g=0.04113745     , r/r0=0.9246234      ,  r0=3.635494e-06   , r=3.361463e-06   , ruv=0.002680377    , rh=9.396459e-19   , du=5.16473        , dh=3.052091e-05   , dl=0.3059108      , BCsNormuv=2.42723e-22 , BCsNormh=0  
 NR-STREAM(uvh):107/3  g=0.016          , r/r0=0.9688846      ,  r0=3.361463e-06   , r=3.25687e-06    , ruv=0.002596976    , rh=9.098192e-19   , du=4.844418       , dh=2.867436e-05   , dl=0.2925479      , BCsNormuv=2.3884e-22 , BCsNormh=0  
 NR-STREAM(uvh):108/3  g=0.016          , r/r0=0.96887        ,  r0=3.25687e-06    , r=3.155484e-06   , ruv=0.002516132    , rh=8.809378e-19   , du=4.728618       , dh=2.800627e-05   , dl=0.2872899      , BCsNormuv=2.35018e-22 , BCsNormh=0  
 NR-STREAM(uvh):109/3  g=0.016          , r/r0=0.9688739      ,  r0=3.155484e-06   , r=3.057266e-06   , ruv=0.002437814    , rh=8.529761e-19   , du=4.616087       , dh=2.735676e-05   , dl=0.2820656      , BCsNormuv=2.31258e-22 , BCsNormh=0  
 NR-STREAM(uvh):110/3  g=0.016          , r/r0=0.9688933      ,  r0=3.057266e-06   , r=2.962164e-06   , ruv=0.002361982    , rh=8.259026e-19   , du=4.506723       , dh=2.672521e-05   , dl=0.276914       , BCsNormuv=2.27558e-22 , BCsNormh=0  
 NR-STREAM(uvh):111/3  g=0.016          , r/r0=0.9689197      ,  r0=2.962164e-06   , r=2.870099e-06   , ruv=0.002288571    , rh=7.996845e-19   , du=4.400427       , dh=2.611105e-05   , dl=0.2718505      , BCsNormuv=2.23917e-22 , BCsNormh=0  
 NR-STREAM(uvh):112/2  g=0.08           , r/r0=0.9932331      ,  r0=2.870099e-06   , r=2.850678e-06   , ruv=0.002273084    , rh=6.768959e-19   , du=4.297102       , dh=2.551373e-05   , dl=0.2668774      , BCsNormuv=2.06003e-22 , BCsNormh=0  
 NR-STREAM(uvh):113/2  g=0.08           , r/r0=0.8563629      ,  r0=2.850678e-06   , r=2.441215e-06   , ruv=0.001946585    , rh=5.729542e-19   , du=3.79835        , dh=2.262696e-05   , dl=0.2425904      , BCsNormuv=1.89523e-22 , BCsNormh=0  
 NR-STREAM(uvh):114/2  g=0.08           , r/r0=0.8546293      ,  r0=2.441215e-06   , r=2.086334e-06   , ruv=0.001663609    , rh=4.849702e-19   , du=3.367934       , dh=2.012729e-05   , dl=0.2213147      , BCsNormuv=1.74361e-22 , BCsNormh=0  
 NR-STREAM(uvh):115/2  g=0.08           , r/r0=0.8537058      ,  r0=2.086334e-06   , r=1.781115e-06   , ruv=0.001420232    , rh=4.104958e-19   , du=2.995036       , dh=1.795446e-05   , dl=0.2018893      , BCsNormuv=1.60412e-22 , BCsNormh=0  
 NR-STREAM(uvh):116/2  g=0.08           , r/r0=0.8545422      ,  r0=1.781115e-06   , r=1.522038e-06   , ruv=0.001213649    , rh=3.474556e-19   , du=2.670686       , dh=1.605869e-05   , dl=0.1841934      , BCsNormuv=1.47579e-22 , BCsNormh=0  
 NR-STREAM(uvh):117/2  g=0.08           , r/r0=0.8592557      ,  r0=1.522038e-06   , r=1.30782e-06    , ruv=0.001042834    , rh=2.940966e-19   , du=2.38745        , dh=1.439866e-05   , dl=0.1680508      , BCsNormuv=1.35773e-22 , BCsNormh=0  
 NR-STREAM(uvh):118/2  g=0.08           , r/r0=0.8917046      ,  r0=1.30782e-06    , r=1.166189e-06   , ruv=0.0009299003   , rh=2.489305e-19   , du=2.139084       , dh=1.293997e-05   , dl=0.1537324      , BCsNormuv=1.24911e-22 , BCsNormh=0  
 NR-STREAM(uvh):119/2  g=0.08           , r/r0=0.8565801      ,  r0=1.166189e-06   , r=9.989343e-07   , ruv=0.0007965341   , rh=2.107005e-19   , du=1.921179       , dh=1.165504e-05   , dl=0.139986       , BCsNormuv=1.14918e-22 , BCsNormh=0  
 NR-STREAM(uvh):120/2  g=0.08           , r/r0=0.8549415      ,  r0=9.989343e-07   , r=8.540304e-07   , ruv=0.0006809901   , rh=1.783404e-19   , du=1.72898        , dh=1.051842e-05   , dl=0.1277752      , BCsNormuv=1.05725e-22 , BCsNormh=0  
 NR-STREAM(uvh):121/2  g=0.08           , r/r0=0.8533838      ,  r0=8.540304e-07   , r=7.288157e-07   , ruv=0.0005811459   , rh=1.509491e-19   , du=1.558754       , dh=9.509565e-06   , dl=0.1167882      , BCsNormuv=9.72669e-23 , BCsNormh=0  
 NR-STREAM(uvh):122/2  g=0.08           , r/r0=0.8521494      ,  r0=7.288157e-07   , r=6.210599e-07   , ruv=0.0004952231   , rh=1.277658e-19   , du=1.407582       , dh=8.611471e-06   , dl=0.1068358      , BCsNormuv=8.94855e-23 , BCsNormh=0  
 NR-STREAM(uvh):123/2  g=0.08           , r/r0=0.8512282      ,  r0=6.210599e-07   , r=5.286637e-07   , ruv=0.0004215479   , rh=1.081421e-19   , du=1.272998       , dh=7.809762e-06   , dl=0.09777751     , BCsNormuv=8.23267e-23 , BCsNormh=0  
 NR-STREAM(uvh):124/2  g=0.08           , r/r0=0.8505391      ,  r0=5.286637e-07   , r=4.496491e-07   , ruv=0.0003585429   , rh=9.153327e-20   , du=1.152901       , dh=7.092229e-06   , dl=0.08951151     , BCsNormuv=7.57405e-23 , BCsNormh=0  
 NR-STREAM(uvh):125/2  g=0.08           , r/r0=0.8500148      ,  r0=4.496491e-07   , r=3.822084e-07   , ruv=0.0003047668   , rh=7.747414e-20   , du=1.045496       , dh=6.448469e-06   , dl=0.08196736     , BCsNormuv=6.96813e-23 , BCsNormh=0  
 NR-STREAM(uvh):126/2  g=0.08           , r/r0=0.849616       ,  r0=3.822084e-07   , r=3.247303e-07   , ruv=0.0002589347   , rh=6.557487e-20   , du=0.949244       , dh=5.869589e-06   , dl=0.07508727     , BCsNormuv=6.41068e-23 , BCsNormh=0  
 NR-STREAM(uvh):127/2  g=0.08           , r/r0=0.8493485      ,  r0=3.247303e-07   , r=2.758092e-07   , ruv=0.0002199258   , rh=5.550282e-20   , du=0.8628148      , dh=5.347965e-06   , dl=0.06881016     , BCsNormuv=5.89783e-23 , BCsNormh=0  
 NR-STREAM(uvh):128/2  g=0.08           , r/r0=0.8492633      ,  r0=2.758092e-07   , r=2.342346e-07   , ruv=0.0001867749   , rh=4.697768e-20   , du=0.7850609      , dh=4.877037e-06   , dl=0.06307553     , BCsNormuv=5.426e-23 , BCsNormh=0  
 NR-STREAM(uvh):129/2  g=0.08           , r/r0=0.8493212      ,  r0=2.342346e-07   , r=1.989404e-07   , ruv=0.0001586319   , rh=3.976235e-20   , du=0.7149953      , dh=4.451154e-06   , dl=0.05783018     , BCsNormuv=4.99192e-23 , BCsNormh=0  
 NR-STREAM(uvh):130/2  g=0.08           , r/r0=0.8492307      ,  r0=1.989404e-07   , r=1.689463e-07   , ruv=0.0001347151   , rh=3.365473e-20   , du=0.6517719      , dh=4.065427e-06   , dl=0.05303451     , BCsNormuv=4.59257e-23 , BCsNormh=0  
 NR-STREAM(uvh):131/2  g=0.2585398      , r/r0=0.5961058      ,  r0=1.689463e-07   , r=1.007099e-07   , ruv=8.030444e-05   , rh=1.850399e-20   , du=0.5946372      , dh=3.715574e-06   , dl=0.04865273     , BCsNormuv=3.4052e-23 , BCsNormh=0  
 NR-STREAM(uvh):132/1  g=0.4            , r/r0=0.3927237      ,  r0=1.007099e-07   , r=3.955116e-08   , ruv=3.153746e-05   , rh=6.662474e-21   , du=0.4284909      , dh=2.694669e-06   , dl=0.03576503     , BCsNormuv=2.04312e-23 , BCsNormh=0  
 NR-STREAM(uvh):133/1  g=0.4            , r/r0=0.3708697      ,  r0=3.955116e-08   , r=1.466833e-08   , ruv=1.169629e-05   , rh=2.398792e-21   , du=0.2482127      , dh=1.572938e-06   , dl=0.02124314     , BCsNormuv=1.22587e-23 , BCsNormh=0  
 NR-STREAM(uvh):134/0  g=1              , r/r0=0.004477962    ,  r0=1.466833e-08   , r=6.568422e-11   , ruv=5.237554e-08   , rh=3.664799e-28   , du=0.1462302      , dh=9.293206e-07   , dl=0.01266954     , BCsNormuv=0 , BCsNormh=0  
 NR-STREAM(uvh):135/0  g=1              , r/r0=0.02620961     ,  r0=6.568422e-11   , r=1.721558e-12   , ruv=1.372743e-09   , rh=1.321187e-28   , du=0.001398242    , dh=8.852742e-09   , dl=3.145762e-05   , BCsNormuv=0 , BCsNormh=0  
 NR-STREAM(uvh):136/0  g=1              , r/r0=0.0003799135   ,  r0=1.721558e-12   , r=6.540432e-16   , ruv=5.215235e-13   , rh=1.168733e-28   , du=3.017237e-05   , dh=3.138083e-10   , dl=1.614103e-05   , BCsNormuv=0 , BCsNormh=0  
  --->  SSTREAM(uvh/SUPG) 	 time=        0.00000 	 dt=0.001 	 r=6.54043e-16 	 #it= 136 	 CPUsec=167.009 
  t-dt-tCPU-it-itTotal-date-uvhAssembly-uvhSolution-WallTime , 0.001 , 0.001 , 01:03:15  ,  136 , 136 , 04-Feb-2020 20:43:45 , 00:00:11 , 00:00:00 , 00:02:58 
